Countries,Target (Prevalence of Undernourishment),gdp_capital,food import,Mortality,water_supply
Armenia_2016,2.70,3591.83,19.09,12.00,0.44
Armenia_2017,2.80,3914.53,18.01,11.30,0.06
Armenia_2018,2.90,4220.54,16.09,10.80,0.05
Armenia_2019,3.10,4604.65,16.46,10.20,0.03
Australia_2016,2.50,49881.76,7.10,3.20,0.03
Australia_2017,2.50,53934.25,6.48,3.20,0.03
Australia_2018,2.50,57180.78,6.52,3.20,0.03
Australia_2019,2.50,54875.29,7.16,3.20,0.03
Azerbaijan_2016,2.50,3880.74,18.27,21.80,5.80
Azerbaijan_2017,2.50,4147.09,18.99,20.30,5.04
Azerbaijan_2018,2.50,4739.84,14.49,19.20,4.28
Azerbaijan_2019,2.50,4805.75,13.79,18.20,3.55
Cambodia_2016,8.50,1269.59,7.13,26.00,21.31
Cambodia_2017,7.70,1385.26,7.77,24.90,19.68
Cambodia_2018,6.60,1512.13,7.41,23.80,18.05
Cambodia_2019,6.00,1643.12,7.02,22.90,16.42
China_2016,2.50,8094.36,6.80,7.60,6.86
China_2017,2.50,8816.99,6.61,7.00,6.33
China_2018,2.50,9905.34,6.19,6.40,5.83
China_2019,2.50,10143.84,7.03,5.90,5.36
Cyprus_2016,2.50,24605.92,15.16,2.40,0.22
Cyprus_2017,2.50,26608.88,14.12,2.30,0.23
Cyprus_2018,2.50,29334.11,12.94,2.30,0.23
Cyprus_2019,2.50,29206.08,15.16,2.30,0.23
Egypt_2016,4.60,3519.87,20.38,19.10,0.55
Egypt_2017,4.90,2444.29,20.29,18.50,0.49
Egypt_2018,4.90,2537.13,18.33,17.80,0.44
Egypt_2019,5.00,3019.09,20.72,17.20,0.38
Georgia_2016,8.30,4062.17,13.98,9.10,3.16
Georgia_2017,8.10,4357.00,14.03,8.80,3.03
Georgia_2018,7.80,4722.04,13.79,8.70,2.90
Georgia_2019,7.80,4696.15,12.73,8.40,2.78
India_2016,13.20,1732.55,6.09,33.10,6.63
India_2017,13.20,1980.67,5.64,31.40,6.10
India_2018,13.30,1998.26,3.90,29.80,5.57
India_2019,14.60,2072.25,3.97,28.30,5.05
Indonesia_2016,6.60,3562.82,11.61,22.40,9.87
